UF;tipo_de_crime;ano;qtd;taxa_100mil_hab
AC;Estupro (incluindo Estupro de Vulnerável);2009;131;18.95441102
AL;Estupro (incluindo Estupro de Vulnerável);2009;142;4.499212321
AM;Estupro (incluindo Estupro de Vulnerável);2009;694;20.45165144
AP;Estupro (incluindo Estupro de Vulnerável);2009;169;26.97056697
BA;Estupro (incluindo Estupro de Vulnerável);2009;2242;15.31696554
Brasil;Estupro (incluindo Estupro de Vulnerável);2009;33912;17.70799396
CE;Estupro (incluindo Estupro de Vulnerável);2009;1145;13.3952455
DF;Estupro (incluindo Estupro de Vulnerável);2009;601;23.05433496
ES;Estupro (incluindo Estupro de Vulnerável);2009;226;6.480846089
GO;Estupro (incluindo Estupro de Vulnerável);2009;1400;23.62350877
MA;Estupro (incluindo Estupro de Vulnerável);2009;960;15.07741783
MG;Estupro (incluindo Estupro de Vulnerável);2009;937;4.677127226
MS;Estupro (incluindo Estupro de Vulnerável);2009;741;31.39168091
MT;Estupro (incluindo Estupro de Vulnerável);2009;1143;38.07852371
PA;Estupro (incluindo Estupro de Vulnerável);2009;1554;20.83914713
PB;Estupro (incluindo Estupro de Vulnerável);2009;257;6.817017717
PE;Estupro (incluindo Estupro de Vulnerável);2009;1528;17.34342339
PI;Estupro (incluindo Estupro de Vulnerável);2009;313;9.951276895
PR;Estupro (incluindo Estupro de Vulnerável);2009;1524;14.26132112
RJ;Estupro (incluindo Estupro de Vulnerável);2009;3778;23.5971191
RN;Estupro (incluindo Estupro de Vulnerável);2009;495;15.77668626
RO;Estupro (incluindo Estupro de Vulnerável);2009;569;37.83425802
RR;Estupro (incluindo Estupro de Vulnerável);2009;363;86.12120076
RS;Estupro (incluindo Estupro de Vulnerável);2009;3615;33.12220637
SC;Estupro (incluindo Estupro de Vulnerável);2009;3063;50.0593014
SE;Estupro (incluindo Estupro de Vulnerável);2009;330;16.33923014
SP;Estupro (incluindo Estupro de Vulnerável);2009;5645;13.64052455
TO;Estupro (incluindo Estupro de Vulnerável);2009;347;26.85652501
AC;Estupro (incluindo Estupro de Vulnerável);2010;169;23.03836501
AL;Estupro (incluindo Estupro de Vulnerável);2010;391;12.53006735
AM;Estupro (incluindo Estupro de Vulnerável);2010;1144;32.83596227
AP;Estupro (incluindo Estupro de Vulnerável);2010;66;9.857720238
BA;Estupro (incluindo Estupro de Vulnerável);2010;2160;15.4099628
Brasil;Estupro (incluindo Estupro de Vulnerável);2010;41180;21.58781029
CE;Estupro (incluindo Estupro de Vulnerável);2010;577;6.826478835
DF;Estupro (incluindo Estupro de Vulnerável);2010;760;29.57014349
ES;Estupro (incluindo Estupro de Vulnerável);2010;885;25.17815322
GO;Estupro (incluindo Estupro de Vulnerável);2010;1141;19.00466839
MA;Estupro (incluindo Estupro de Vulnerável);2010;845;12.85212347
MG;Estupro (incluindo Estupro de Vulnerável);2010;2295;11.71077897
MS;Estupro (incluindo Estupro de Vulnerável);2010;943;38.50513511
MT;Estupro (incluindo Estupro de Vulnerável);2010;1075;35.4186751
PA;Estupro (incluindo Estupro de Vulnerável);2010;1471;19.40364205
PB;Estupro (incluindo Estupro de Vulnerável);2010;261;6.929458642
PE;Estupro (incluindo Estupro de Vulnerável);2010;1861;21.15626671
PI;Estupro (incluindo Estupro de Vulnerável);2010;281;9.011146885
PR;Estupro (incluindo Estupro de Vulnerável);2010;2643;25.30512155
RJ;Estupro (incluindo Estupro de Vulnerável);2010;4467;27.93633418
RN;Estupro (incluindo Estupro de Vulnerável);2010;698;22.0326405
RO;Estupro (incluindo Estupro de Vulnerável);2010;735;47.04273977
RR;Estupro (incluindo Estupro de Vulnerável);2010;306;67.92769474
RS;Estupro (incluindo Estupro de Vulnerável);2010;3373;31.54126047
SC;Estupro (incluindo Estupro de Vulnerável);2010;2118;33.89648226
SE;Estupro (incluindo Estupro de Vulnerável);2010;292;14.11980656
SP;Estupro (incluindo Estupro de Vulnerável);2010;9879;23.94201046
TO;Estupro (incluindo Estupro de Vulnerável);2010;344;24.86546267
AC;Estupro (incluindo Estupro de Vulnerável);2011;225;30.14525996
AL;Estupro (incluindo Estupro de Vulnerável);2011;387;12.3115725
AM;Estupro (incluindo Estupro de Vulnerável);2011;1058;29.90062986
AP;Estupro (incluindo Estupro de Vulnerável);2011;10;1.461328143
BA;Estupro (incluindo Estupro de Vulnerável);2011;2068;14.66923222
Brasil;Estupro (incluindo Estupro de Vulnerável);2011;43869;22.80339047
CE;Estupro (incluindo Estupro de Vulnerável);2011;1331;15.60346793
DF;Estupro (incluindo Estupro de Vulnerável);2011;735;28.16094112
ES;Estupro (incluindo Estupro de Vulnerável);2011;694;19.56552689
GO;Estupro (incluindo Estupro de Vulnerável);2011;1222;20.0963176
MA;Estupro (incluindo Estupro de Vulnerável);2011;972;14.62586452
MG;Estupro (incluindo Estupro de Vulnerável);2011;1760;8.921013097
MS;Estupro (incluindo Estupro de Vulnerável);2011;1008;40.68548586
MT;Estupro (incluindo Estupro de Vulnerável);2011;1063;34.55858639
PA;Estupro (incluindo Estupro de Vulnerável);2011;2100;27.31318981
PB;Estupro (incluindo Estupro de Vulnerável);2011;265;6.989659261
PE;Estupro (incluindo Estupro de Vulnerável);2011;1972;22.24501873
PI;Estupro (incluindo Estupro de Vulnerável);2011;238;7.578826161
PR;Estupro (incluindo Estupro de Vulnerável);2011;3218;30.61161687
RJ;Estupro (incluindo Estupro de Vulnerável);2011;4742;29.43024121
RN;Estupro (incluindo Estupro de Vulnerável);2011;404;12.63030078
RO;Estupro (incluindo Estupro de Vulnerável);2011;815;51.69827239
RR;Estupro (incluindo Estupro de Vulnerável);2011;292;63.45549966
RS;Estupro (incluindo Estupro de Vulnerável);2011;3852;35.88921302
SC;Estupro (incluindo Estupro de Vulnerável);2011;2355;37.28003592
SE;Estupro (incluindo Estupro de Vulnerável);2011;321;15.36018191
SP;Estupro (incluindo Estupro de Vulnerável);2011;10399;25.00530091
TO;Estupro (incluindo Estupro de Vulnerável);2011;363;25.91206174
AC;Estupro (incluindo Estupro de Vulnerável);2012;396;52.18862762
AL;Estupro (incluindo Estupro de Vulnerável);2012;493;15.57429666
AM;Estupro (incluindo Estupro de Vulnerável);2012;1031;28.71078548
AP;Estupro (incluindo Estupro de Vulnerável);2012;383;54.82377663
BA;Estupro (incluindo Estupro de Vulnerável);2012;2512;17.72091409
Brasil;Estupro (incluindo Estupro de Vulnerável);2012;50224;25.89179217
CE;Estupro (incluindo Estupro de Vulnerável);2012;1485;17.25539318
DF;Estupro (incluindo Estupro de Vulnerável);2012;864;32.62184486
ES;Estupro (incluindo Estupro de Vulnerável);2012;648;18.11033723
GO;Estupro (incluindo Estupro de Vulnerável);2012;492;7.993506413
MA;Estupro (incluindo Estupro de Vulnerável);2012;967;14.40206699
MG;Estupro (incluindo Estupro de Vulnerável);2012;1741;8.768425529
MS;Estupro (incluindo Estupro de Vulnerável);2012;1358;54.20967247
MT;Estupro (incluindo Estupro de Vulnerável);2012;1204;38.64751667
PA;Estupro (incluindo Estupro de Vulnerável);2012;2393;30.5923969
PB;Estupro (incluindo Estupro de Vulnerável);2012;336;8.806944695
PE;Estupro (incluindo Estupro de Vulnerável);2012;2107;23.59190902
PI;Estupro (incluindo Estupro de Vulnerável);2012;442;13.98403163
PR;Estupro (incluindo Estupro de Vulnerável);2012;3523;33.30574399
RJ;Estupro (incluindo Estupro de Vulnerável);2012;5971;36.78680136
RN;Estupro (incluindo Estupro de Vulnerável);2012;329;10.19144427
RO;Estupro (incluindo Estupro de Vulnerável);2012;885;55.65999229
RR;Estupro (incluindo Estupro de Vulnerável);2012;245;52.18050621
RS;Estupro (incluindo Estupro de Vulnerável);2012;3805;35.32764136
SC;Estupro (incluindo Estupro de Vulnerável);2012;2867;44.91417117
SE;Estupro (incluindo Estupro de Vulnerável);2012;465;22.02886302
SP;Estupro (incluindo Estupro de Vulnerável);2012;12886;30.7532819
TO;Estupro (incluindo Estupro de Vulnerável);2012;396;27.93268505
AC;Estupro (incluindo Estupro de Vulnerável);2013;400;51.51565496
AL;Estupro (incluindo Estupro de Vulnerável);2013;1275;38.62541977
AM;Estupro (incluindo Estupro de Vulnerável);2013;1433;37.63208323
AP;Estupro (incluindo Estupro de Vulnerável);2013;469;63.80987107
BA;Estupro (incluindo Estupro de Vulnerável);2013;3149;20.93174238
Brasil;Estupro (incluindo Estupro de Vulnerável);2013;51090;25.4099728
CE;Estupro (incluindo Estupro de Vulnerável);2013;1675;19.08054336
DF;Estupro (incluindo Estupro de Vulnerável);2013;867;31.07793105
ES;Estupro (incluindo Estupro de Vulnerável);2013;355;9.246318272
GO;Estupro (incluindo Estupro de Vulnerável);2013;513;7.973207536
MA;Estupro (incluindo Estupro de Vulnerável);2013;1034;15.21863691
MG;Estupro (incluindo Estupro de Vulnerável);2013;874;4.244087268
MS;Estupro (incluindo Estupro de Vulnerável);2013;1361;52.60373003
MT;Estupro (incluindo Estupro de Vulnerável);2013;1390;43.68166687
PA;Estupro (incluindo Estupro de Vulnerável);2013;3015;37.68877671
PB;Estupro (incluindo Estupro de Vulnerável);2013;310;7.919434317
PE;Estupro (incluindo Estupro de Vulnerável);2013;2525;27.4201693
PI;Estupro (incluindo Estupro de Vulnerável);2013;443;13.91259124
PR;Estupro (incluindo Estupro de Vulnerável);2013;3584;32.58932854
RJ;Estupro (incluindo Estupro de Vulnerável);2013;5885;35.95171145
RN;Estupro (incluindo Estupro de Vulnerável);2013;240;7.113305171
RO;Estupro (incluindo Estupro de Vulnerável);2013;833;48.2000493
RR;Estupro (incluindo Estupro de Vulnerável);2013;302;61.87611664
RS;Estupro (incluindo Estupro de Vulnerável);2013;3147;28.18871264
SC;Estupro (incluindo Estupro de Vulnerável);2013;3004;45.28014755
SE;Estupro (incluindo Estupro de Vulnerável);2013;498;22.68108662
SP;Estupro (incluindo Estupro de Vulnerável);2013;12057;27.61334601
TO;Estupro (incluindo Estupro de Vulnerável);2013;452;30.57847438
AC;Estupro (incluindo Estupro de Vulnerável);2014;478;60.49859448
AL;Estupro (incluindo Estupro de Vulnerável);2014;565;17.00920906
AM;Estupro (incluindo Estupro de Vulnerável);2014;971;25.06619567
AP;Estupro (incluindo Estupro de Vulnerável);2014;343;45.67778914
BA;Estupro (incluindo Estupro de Vulnerável);2014;2712;17.92895335
Brasil;Estupro (incluindo Estupro de Vulnerável);2014;50438;24.87086779
CE;Estupro (incluindo Estupro de Vulnerável);2014;1687;19.07768712
DF;Estupro (incluindo Estupro de Vulnerável);2014;777;27.24048616
ES;Estupro (incluindo Estupro de Vulnerável);2014;238;6.126048861
GO;Estupro (incluindo Estupro de Vulnerável);2014;605;9.27455788
MA;Estupro (incluindo Estupro de Vulnerável);2014;1019;14.8739929
MG;Estupro (incluindo Estupro de Vulnerável);2014;4001;19.2967169
MS;Estupro (incluindo Estupro de Vulnerável);2014;1414;53.97653204
MT;Estupro (incluindo Estupro de Vulnerável);2014;1300;40.31811614
PA;Estupro (incluindo Estupro de Vulnerável);2014;2927;36.11404487
PB;Estupro (incluindo Estupro de Vulnerável);2014;367;9.305545167
PE;Estupro (incluindo Estupro de Vulnerável);2014;2231;24.0468382
PI;Estupro (incluindo Estupro de Vulnerável);2014;481;15.05610198
PR;Estupro (incluindo Estupro de Vulnerável);2014;4298;38.784691
RJ;Estupro (incluindo Estupro de Vulnerável);2014;5676;34.48113935
RN;Estupro (incluindo Estupro de Vulnerável);2014;323;9.476281425
RO;Estupro (incluindo Estupro de Vulnerável);2014;778;44.49449281
RR;Estupro (incluindo Estupro de Vulnerável);2014;278;55.94281759
RS;Estupro (incluindo Estupro de Vulnerável);2014;3176;28.33873786
SC;Estupro (incluindo Estupro de Vulnerável);2014;2832;42.09807782
SE;Estupro (incluindo Estupro de Vulnerável);2014;510;22.97738215
SP;Estupro (incluindo Estupro de Vulnerável);2014;10026;22.76809534
TO;Estupro (incluindo Estupro de Vulnerável);2014;425;28.3923895
AC;Estupro (incluindo Estupro de Vulnerável);2015;524;65.21363064
AL;Estupro (incluindo Estupro de Vulnerável);2015;548;16.40260861
AM;Estupro (incluindo Estupro de Vulnerável);2015;726;18.43418134
AP;Estupro (incluindo Estupro de Vulnerável);2015;324;42.26018973
BA;Estupro (incluindo Estupro de Vulnerável);2015;2549;16.76539769
Brasil;Estupro (incluindo Estupro de Vulnerável);2015;47461;23.21030382
CE;Estupro (incluindo Estupro de Vulnerável);2015;1454;16.32889769
DF;Estupro (incluindo Estupro de Vulnerável);2015;624;21.40776649
ES;Estupro (incluindo Estupro de Vulnerável);2015;203;5.165511382
GO;Estupro (incluindo Estupro de Vulnerável);2015;527;7.971947217
MA;Estupro (incluindo Estupro de Vulnerável);2015;952;13.78862644
MG;Estupro (incluindo Estupro de Vulnerável);2015;3971;19.02813159
MS;Estupro (incluindo Estupro de Vulnerável);2015;1429;53.89940914
MT;Estupro (incluindo Estupro de Vulnerável);2015;1484;45.44499655
PA;Estupro (incluindo Estupro de Vulnerável);2015;2751;33.52048021
PB;Estupro (incluindo Estupro de Vulnerável);2015;289;7.275561515
PE;Estupro (incluindo Estupro de Vulnerável);2015;1939;20.74867956
PI;Estupro (incluindo Estupro de Vulnerável);2015;539;16.82257458
PR;Estupro (incluindo Estupro de Vulnerável);2015;4082;36.56717207
RJ;Estupro (incluindo Estupro de Vulnerável);2015;4453;26.90630539
RN;Estupro (incluindo Estupro de Vulnerável);2015;320;9.29644774
RO;Estupro (incluindo Estupro de Vulnerável);2015;692;39.13575583
RR;Estupro (incluindo Estupro de Vulnerável);2015;201;39.74963662
RS;Estupro (incluindo Estupro de Vulnerável);2015;4078;36.25542453
SC;Estupro (incluindo Estupro de Vulnerável);2015;2714;39.79944832
SE;Estupro (incluindo Estupro de Vulnerável);2015;443;19.75088912
SP;Estupro (incluindo Estupro de Vulnerável);2015;9265;20.8687697
TO;Estupro (incluindo Estupro de Vulnerável);2015;380;25.08042235
AC;Estupro (incluindo Estupro de Vulnerável);2016;277;33.91752287
AL;Estupro (incluindo Estupro de Vulnerável);2016;1278;38.04745691
AM;Estupro (incluindo Estupro de Vulnerável);2016;958;23.940023
AP;Estupro (incluindo Estupro de Vulnerável);2016;450;57.52305716
BA;Estupro (incluindo Estupro de Vulnerável);2016;2845;18.62329531
Brasil;Estupro (incluindo Estupro de Vulnerável);2016;55070;26.71821521
CE;Estupro (incluindo Estupro de Vulnerável);2016;1670;18.63077628
DF;Estupro (incluindo Estupro de Vulnerável);2016;803;26.97150627
ES;Estupro (incluindo Estupro de Vulnerável);2016;390;9.814537948
GO;Estupro (incluindo Estupro de Vulnerável);2016;2313;34.54375879
MA;Estupro (incluindo Estupro de Vulnerável);2016;955;13.73303216
MG;Estupro (incluindo Estupro de Vulnerável);2016;4692;22.34545347
MS;Estupro (incluindo Estupro de Vulnerável);2016;1694;63.15273044
MT;Estupro (incluindo Estupro de Vulnerável);2016;1614;48.82725347
PA;Estupro (incluindo Estupro de Vulnerável);2016;3002;36.145337
PB;Estupro (incluindo Estupro de Vulnerável);2016;464;11.60169675
PE;Estupro (incluindo Estupro de Vulnerável);2016;2067;21.96520932
PI;Estupro (incluindo Estupro de Vulnerável);2016;653;20.32887323
PR;Estupro (incluindo Estupro de Vulnerável);2016;4595;40.87089245
RJ;Estupro (incluindo Estupro de Vulnerável);2016;4705;28.28204575
RN;Estupro (incluindo Estupro de Vulnerável);2016;210;6.043168946
RO;Estupro (incluindo Estupro de Vulnerável);2016;790;44.20126908
RR;Estupro (incluindo Estupro de Vulnerável);2016;82;15.94620296
RS;Estupro (incluindo Estupro de Vulnerável);2016;4079;36.14052186
SC;Estupro (incluindo Estupro de Vulnerável);2016;3588;51.92059159
SE;Estupro (incluindo Estupro de Vulnerável);2016;373;16.46232929
SP;Estupro (incluindo Estupro de Vulnerável);2016;10055;22.46942488
TO;Estupro (incluindo Estupro de Vulnerável);2016;468;30.53032744
AC;Estupro (incluindo Estupro de Vulnerável);2017;210;25.31282432
AL;Estupro (incluindo Estupro de Vulnerável);2017;1485;43.98927313
AM;Estupro (incluindo Estupro de Vulnerável);2017;1053;25.91289429
AP;Estupro (incluindo Estupro de Vulnerável);2017;398;49.89206766
BA;Estupro (incluindo Estupro de Vulnerável);2017;3359;21.8906553
Brasil;Estupro (incluindo Estupro de Vulnerável);2017;63157;30.41352088
CE;Estupro (incluindo Estupro de Vulnerável);2017;1755;19.45577055
DF;Estupro (incluindo Estupro de Vulnerável);2017;889;29.2487705
ES;Estupro (incluindo Estupro de Vulnerável);2017;408;10.15846205
GO;Estupro (incluindo Estupro de Vulnerável);2017;2708;39.94823841
MA;Estupro (incluindo Estupro de Vulnerável);2017;1199;17.1280111
MG;Estupro (incluindo Estupro de Vulnerável);2017;5245;24.83482592
MS;Estupro (incluindo Estupro de Vulnerável);2017;2136;78.72776521
MT;Estupro (incluindo Estupro de Vulnerável);2017;1705;50.97854894
PA;Estupro (incluindo Estupro de Vulnerável);2017;3332;39.82488525
PB;Estupro (incluindo Estupro de Vulnerável);2017;365;9.067065982
PE;Estupro (incluindo Estupro de Vulnerável);2017;2361;24.92276687
PI;Estupro (incluindo Estupro de Vulnerável);2017;836;25.96872508
PR;Estupro (incluindo Estupro de Vulnerável);2017;5781;51.06488075
RJ;Estupro (incluindo Estupro de Vulnerável);2017;4952;29.6190743
RN;Estupro (incluindo Estupro de Vulnerável);2017;213;6.073561956
RO;Estupro (incluindo Estupro de Vulnerável);2017;859;47.56926062
RR;Estupro (incluindo Estupro de Vulnerável);2017;332;63.52413534
RS;Estupro (incluindo Estupro de Vulnerável);2017;4963;43.83154661
SC;Estupro (incluindo Estupro de Vulnerável);2017;3663;52.3198938
SE;Estupro (incluindo Estupro de Vulnerável);2017;568;24.82391627
SP;Estupro (incluindo Estupro de Vulnerável);2017;11788;26.14044801
TO;Estupro (incluindo Estupro de Vulnerável);2017;594;38.31778474
AC;Estupro (incluindo Estupro de Vulnerável);2018;260;29.91032654
AL;Estupro (incluindo Estupro de Vulnerável);2018;759;22.84204381
AM;Estupro (incluindo Estupro de Vulnerável);2018;988;24.2120604
AP;Estupro (incluindo Estupro de Vulnerável);2018;297;35.80496061
BA;Estupro (incluindo Estupro de Vulnerável);2018;3342;22.56184711
Brasil;Estupro (incluindo Estupro de Vulnerável);2018;67211;32.23628012
CE;Estupro (incluindo Estupro de Vulnerável);2018;1790;19.72310741
DF;Estupro (incluindo Estupro de Vulnerável);2018;789;26.52365631
ES;Estupro (incluindo Estupro de Vulnerável);2018;1555;39.14521945
GO;Estupro (incluindo Estupro de Vulnerável);2018;3189;46.07608463
MA;Estupro (incluindo Estupro de Vulnerável);2018;1189;16.90107611
MG;Estupro (incluindo Estupro de Vulnerável);2018;5619;26.70543351
MS;Estupro (incluindo Estupro de Vulnerável);2018;2283;83.07790728
MT;Estupro (incluindo Estupro de Vulnerável);2018;1676;48.69264886
PA;Estupro (incluindo Estupro de Vulnerável);2018;3659;42.97881352
PB;Estupro (incluindo Estupro de Vulnerável);2018;245;6.130370204
PE;Estupro (incluindo Estupro de Vulnerável);2018;2751;28.96919577
PI;Estupro (incluindo Estupro de Vulnerável);2018;751;23.00483592
PR;Estupro (incluindo Estupro de Vulnerável);2018;6898;60.78102293
RJ;Estupro (incluindo Estupro de Vulnerável);2018;5310;30.94412807
RN;Estupro (incluindo Estupro de Vulnerável);2018;315;9.05429993
RO;Estupro (incluindo Estupro de Vulnerável);2018;1053;59.91161756
RR;Estupro (incluindo Estupro de Vulnerável);2018;253;43.88034022
RS;Estupro (incluindo Estupro de Vulnerável);2018;4794;42.31392004
SC;Estupro (incluindo Estupro de Vulnerável);2018;4303;60.81554164
SE;Estupro (incluindo Estupro de Vulnerável);2018;546;23.96515309
SP;Estupro (incluindo Estupro de Vulnerável);2018;11949;26.23908473
TO;Estupro (incluindo Estupro de Vulnerável);2018;648;41.66588972
AC;Estupro (incluindo Estupro de Vulnerável);2019;433;49.09658875
AL;Estupro (incluindo Estupro de Vulnerável);2019;877;26.27827949
AM;Estupro (incluindo Estupro de Vulnerável);2019;997;24.0554148
AP;Estupro (incluindo Estupro de Vulnerável);2019;549;64.91425761
BA;Estupro (incluindo Estupro de Vulnerável);2019;3451;23.2030199
Brasil;Estupro (incluindo Estupro de Vulnerável);2019;69886;33.2557488
CE;Estupro (incluindo Estupro de Vulnerável);2019;1972;21.5942089
DF;Estupro (incluindo Estupro de Vulnerável);2019;906;30.04708039
ES;Estupro (incluindo Estupro de Vulnerável);2019;1741;43.32300648
GO;Estupro (incluindo Estupro de Vulnerável);2019;3334;47.5040159
MA;Estupro (incluindo Estupro de Vulnerável);2019;1450;20.49417534
MG;Estupro (incluindo Estupro de Vulnerável);2019;4973;23.49213047
MS;Estupro (incluindo Estupro de Vulnerável);2019;2280;82.04431401
MT;Estupro (incluindo Estupro de Vulnerável);2019;1823;52.31791615
PA;Estupro (incluindo Estupro de Vulnerável);2019;3593;41.76515614
PB;Estupro (incluindo Estupro de Vulnerável);2019;178;4.429924689
PE;Estupro (incluindo Estupro de Vulnerável);2019;2508;26.24234977
PI;Estupro (incluindo Estupro de Vulnerável);2019;815;24.89897584
PR;Estupro (incluindo Estupro de Vulnerável);2019;7670;67.08088897
RJ;Estupro (incluindo Estupro de Vulnerável);2019;5450;31.56685776
RN;Estupro (incluindo Estupro de Vulnerável);2019;538;15.34139013
RO;Estupro (incluindo Estupro de Vulnerável);2019;1083;60.93769782
RR;Estupro (incluindo Estupro de Vulnerável);2019;340;56.12774675
RS;Estupro (incluindo Estupro de Vulnerável);2019;4743;41.68849753
SC;Estupro (incluindo Estupro de Vulnerável);2019;4298;59.9878182
SE;Estupro (incluindo Estupro de Vulnerável);2019;732;31.8441412
SP;Estupro (incluindo Estupro de Vulnerável);2019;12374;26.94742219
TO;Estupro (incluindo Estupro de Vulnerável);2019;778;49.46384498
AC;Estupro (incluindo Estupro de Vulnerável);2020;308;34.43379879
AL;Estupro (incluindo Estupro de Vulnerável);2020;805;24.01878776
AM;Estupro (incluindo Estupro de Vulnerável);2020;864;20.53371498
AP;Estupro (incluindo Estupro de Vulnerável);2020;470;54.53872423
BA;Estupro (incluindo Estupro de Vulnerável);2020;3126;20.93682023
Brasil;Estupro (incluindo Estupro de Vulnerável);2020;62917;29.71207027
CE;Estupro (incluindo Estupro de Vulnerável);2020;1812;19.72330124
DF;Estupro (incluindo Estupro de Vulnerável);2020;699;22.87940785
ES;Estupro (incluindo Estupro de Vulnerável);2020;1508;37.10582443
GO;Estupro (incluindo Estupro de Vulnerável);2020;2951;41.48426803
MA;Estupro (incluindo Estupro de Vulnerável);2020;1663;23.37447597
MG;Estupro (incluindo Estupro de Vulnerável);2020;4668;21.92304148
MS;Estupro (incluindo Estupro de Vulnerável);2020;2331;82.97163018
MT;Estupro (incluindo Estupro de Vulnerável);2020;1613;45.74303362
PA;Estupro (incluindo Estupro de Vulnerável);2020;3290;37.85636329
PB;Estupro (incluindo Estupro de Vulnerável);2020;371;9.184812034
PE;Estupro (incluindo Estupro de Vulnerável);2020;2549;26.50619173
PI;Estupro (incluindo Estupro de Vulnerável);2020;956;29.133196
PR;Estupro (incluindo Estupro de Vulnerável);2020;5896;51.19459852
RJ;Estupro (incluindo Estupro de Vulnerável);2020;4746;27.32896665
RN;Estupro (incluindo Estupro de Vulnerável);2020;555;15.70385084
RO;Estupro (incluindo Estupro de Vulnerável);2020;932;51.87980807
RR;Estupro (incluindo Estupro de Vulnerável);2020;422;66.85879328
RS;Estupro (incluindo Estupro de Vulnerável);2020;4273;37.40707432
SC;Estupro (incluindo Estupro de Vulnerável);2020;3646;50.27230603
SE;Estupro (incluindo Estupro de Vulnerável);2020;617;26.6083382
SP;Estupro (incluindo Estupro de Vulnerável);2020;11023;23.81326169
TO;Estupro (incluindo Estupro de Vulnerável);2020;823;51.75293413
AC;Estupro (incluindo Estupro de Vulnerável);2021;587;64.72770257
AL;Estupro (incluindo Estupro de Vulnerável);2021;839;24.93053473
AM;Estupro (incluindo Estupro de Vulnerável);2021;753;17.63468107
AP;Estupro (incluindo Estupro de Vulnerável);2021;531;60.50502898
BA;Estupro (incluindo Estupro de Vulnerável);2021;3180;21.22081904
Brasil;Estupro (incluindo Estupro de Vulnerável);2021;66020;30.94915184
CE;Estupro (incluindo Estupro de Vulnerável);2021;1929;20.87531302
DF;Estupro (incluindo Estupro de Vulnerável);2021;593;19.16411495
ES;Estupro (incluindo Estupro de Vulnerável);2021;1447;35.21959797
GO;Estupro (incluindo Estupro de Vulnerável);2021;3069;42.58602787
MA;Estupro (incluindo Estupro de Vulnerável);2021;1903;26.60324758
MG;Estupro (incluindo Estupro de Vulnerável);2021;4584;21.40863294
MS;Estupro (incluindo Estupro de Vulnerável);2021;2455;86.46838462
MT;Estupro (incluindo Estupro de Vulnerável);2021;1661;46.56268694
PA;Estupro (incluindo Estupro de Vulnerável);2021;3904;44.47926223
PB;Estupro (incluindo Estupro de Vulnerável);2021;549;13.5224839
PE;Estupro (incluindo Estupro de Vulnerável);2021;2407;24.87908527
PI;Estupro (incluindo Estupro de Vulnerável);2021;1065;32.37780798
PR;Estupro (incluindo Estupro de Vulnerável);2021;6002;51.75260427
RJ;Estupro (incluindo Estupro de Vulnerável);2021;5105;29.23265177
RN;Estupro (incluindo Estupro de Vulnerável);2021;519;14.57495472
RO;Estupro (incluindo Estupro de Vulnerável);2021;922;50.7911185
RR;Estupro (incluindo Estupro de Vulnerável);2021;544;83.34444082
RS;Estupro (incluindo Estupro de Vulnerável);2021;4281;37.33442171
SC;Estupro (incluindo Estupro de Vulnerável);2021;3808;51.89090428
SE;Estupro (incluindo Estupro de Vulnerável);2021;789;33.73995178
SP;Estupro (incluindo Estupro de Vulnerável);2021;11762;25.2137596
TO;Estupro (incluindo Estupro de Vulnerável);2021;832;51.76179867
